"participant_id","consensus_cluster","agreement","imp_1","imp_2","imp_3","imp_4","imp_5","imp_6","imp_7","imp_8","imp_9","imp_10","imp_11","imp_12","imp_13","imp_14","imp_15","imp_16","imp_17","imp_18","imp_19","imp_20"
167,1,0.3,1,9,9,4,7,1,1,8,3,9,2,8,10,9,1,9,5,1,2,1
168,4,0.25,9,4,6,7,3,7,8,4,9,1,4,4,3,4,2,1,8,3,3,5
169,10,0.2,7,10,8,3,1,10,10,5,4,6,8,1,1,7,10,8,6,2,7,8
170,3,0.2,10,3,3,9,8,4,6,2,5,2,3,5,4,1,3,4,1,5,6,2
171,4,0.25,9,4,6,7,3,7,8,4,9,1,4,4,3,4,2,1,8,3,3,5
172,1,0.3,1,9,9,4,7,1,1,8,3,9,2,8,10,9,1,9,5,1,2,1
173,6,0.25,8,1,7,2,2,2,5,7,2,7,6,3,9,6,8,6,9,6,1,6
174,4,0.35,4,6,4,10,4,9,4,3,1,8,5,7,6,10,9,3,10,4,4,4
175,4,0.25,9,4,6,7,3,7,8,4,9,1,4,4,3,4,2,1,8,3,3,5
176,4,0.2,9,4,6,7,3,7,8,4,9,1,4,4,3,2,2,1,8,3,3,5
177,3,0.2,10,3,3,9,8,4,6,2,5,2,3,5,4,1,3,4,1,5,6,2
178,4,0.2,9,4,6,7,3,7,8,4,9,1,4,4,3,2,2,1,8,3,3,5
179,3,0.2,10,3,3,9,8,4,6,2,5,2,3,5,4,1,3,4,1,5,6,2
180,4,0.2,9,4,6,7,3,7,8,4,9,1,4,4,3,2,2,1,8,3,3,5
181,4,0.2,9,4,6,7,3,7,8,4,9,1,4,4,3,2,2,1,8,3,3,5
182,3,0.2,10,3,3,9,8,4,6,2,5,2,3,5,4,1,3,4,1,5,6,2
183,4,0.35,4,6,4,10,4,9,4,3,1,8,5,7,6,10,9,3,10,4,4,4
184,9,0.2,5,2,2,1,9,5,9,6,8,3,7,6,5,3,7,10,2,9,9,10
185,3,0.2,10,3,3,9,8,4,6,2,5,2,3,5,4,1,3,4,1,5,6,2
186,2,0.2,5,2,2,1,9,5,9,6,8,3,7,6,5,2,7,10,2,9,9,10
187,4,0.25,9,4,6,7,3,7,8,4,9,1,4,4,3,4,2,1,8,3,3,5
188,4,0.25,9,4,6,7,3,7,8,4,9,1,4,4,3,4,2,1,8,3,3,5
189,6,0.25,8,1,7,2,2,2,5,7,2,7,6,3,9,6,8,6,9,6,1,6
190,4,0.35,4,6,4,10,4,9,4,3,1,8,5,7,6,10,9,3,10,4,4,4
191,4,0.2,9,4,6,7,3,7,8,4,9,1,4,4,3,2,2,1,8,3,3,5
192,4,0.2,9,4,6,7,3,7,8,4,9,1,4,4,3,2,2,1,8,3,3,5
193,2,0.2,5,2,2,1,9,5,9,6,8,3,7,6,5,2,7,10,2,9,9,10
194,8,0.2,3,8,5,8,5,10,7,9,6,4,8,2,8,7,10,5,3,7,10,3
195,4,0.35,4,6,4,10,4,9,4,3,1,8,5,7,6,10,9,3,10,4,4,4
196,3,0.2,10,3,3,9,8,4,6,2,5,2,3,5,4,1,3,4,1,5,6,2
197,4,0.35,4,6,4,10,4,9,4,3,1,8,5,7,6,10,9,3,10,4,4,4
198,5,0.2,6,7,1,5,10,6,2,1,10,5,10,10,2,5,6,2,4,8,5,9
199,4,0.35,4,6,4,10,4,9,4,3,1,8,5,7,6,10,9,3,10,4,4,4
200,4,0.35,4,6,4,10,4,9,4,3,1,8,5,7,6,10,9,3,10,4,4,4
201,3,0.2,10,3,3,9,8,4,6,2,5,2,3,5,4,1,3,4,1,5,6,2
202,4,0.35,4,6,4,10,4,9,4,3,1,8,5,7,6,10,9,3,10,4,4,4
203,6,0.25,8,1,7,2,2,2,5,7,2,7,6,3,9,6,8,6,9,6,1,6
204,4,0.25,9,4,6,7,3,7,8,4,9,1,4,4,3,4,2,1,8,3,3,5
205,3,0.2,10,3,3,9,8,4,6,2,5,2,3,5,4,1,3,4,1,5,6,2
206,4,0.35,4,6,4,10,4,9,4,3,1,8,5,7,6,10,9,3,10,4,4,4
207,4,0.2,9,4,6,7,3,7,8,4,9,1,4,4,3,2,2,1,8,3,3,5
208,5,0.2,6,7,1,5,10,6,2,1,10,5,10,10,2,5,6,2,4,8,5,9
209,3,0.2,10,3,3,9,8,4,6,2,5,2,3,5,4,1,3,4,1,5,6,2
210,4,0.25,9,4,6,7,3,7,8,4,9,1,4,4,3,4,2,1,8,3,3,5
211,1,0.3,1,9,9,4,7,1,1,8,3,9,2,8,10,9,1,9,5,1,2,1
212,4,0.25,4,6,9,10,4,9,1,8,3,8,5,7,6,10,9,3,5,4,4,4
213,2,0.2,5,2,2,1,9,5,9,6,8,3,7,6,5,2,7,10,2,9,9,10
214,2,0.2,5,2,2,1,9,5,9,6,8,3,7,6,5,2,7,10,2,9,9,10
215,3,0.2,10,3,3,9,8,4,6,2,5,2,3,5,4,1,3,4,1,5,6,2
216,3,0.2,10,3,3,9,8,4,6,2,5,2,3,5,4,1,3,4,1,5,6,2
217,4,0.2,9,4,6,7,3,7,8,4,9,1,4,4,3,2,2,1,8,3,3,5
218,4,0.25,9,4,6,7,3,7,8,4,9,1,4,4,3,4,2,1,8,3,3,5
219,4,0.25,9,4,6,7,3,7,8,4,9,1,4,4,3,4,2,1,8,3,3,5
220,3,0.2,10,3,3,9,8,4,6,2,5,2,3,5,4,1,3,4,1,5,6,2
221,8,0.25,7,8,8,3,1,10,10,5,4,6,8,2,8,7,10,8,6,2,10,3
222,4,0.35,4,6,4,10,4,9,4,3,1,8,5,7,6,10,9,3,10,4,4,4
223,4,0.25,9,4,6,7,3,7,8,4,9,1,4,4,3,4,2,1,8,3,3,5
224,4,0.2,9,4,6,7,3,7,8,4,9,1,4,4,3,2,2,1,8,3,3,5
225,3,0.2,10,3,3,9,8,4,6,2,5,2,3,5,4,1,3,4,1,5,6,2
226,8,0.2,3,8,5,8,5,10,7,9,6,4,8,2,8,7,10,5,3,7,10,3
227,4,0.25,9,4,6,7,3,7,8,4,9,1,4,4,3,4,2,1,8,3,3,5
228,6,0.25,8,1,7,2,2,2,5,7,2,7,6,3,9,6,8,6,9,6,1,6
229,8,0.2,3,8,5,8,5,10,7,9,6,4,8,2,8,7,10,5,3,7,10,3
230,3,0.2,10,3,3,9,8,4,6,2,5,2,3,5,4,1,3,4,1,5,6,2
231,7,0.25,2,5,10,6,6,3,3,10,7,10,1,9,7,8,5,7,7,10,8,7
232,3,0.2,10,3,3,9,8,4,6,2,5,2,3,5,4,1,3,4,1,5,6,2
233,5,0.2,6,7,1,5,10,6,2,1,10,5,10,10,2,5,6,2,4,8,5,9
234,4,0.35,4,6,4,10,4,9,4,3,1,8,5,7,6,10,9,3,10,4,4,4
235,4,0.25,9,4,6,7,3,7,8,4,9,1,4,4,3,4,2,1,8,3,3,5
236,4,0.35,4,6,4,10,4,9,4,3,1,8,5,7,6,10,9,3,10,4,4,4
237,4,0.35,4,6,4,10,4,9,4,3,1,8,5,7,6,10,9,3,10,4,4,4
238,3,0.2,10,3,3,9,8,4,6,2,5,2,3,5,4,1,3,4,1,5,6,2
239,4,0.2,9,4,6,7,3,7,8,4,9,1,4,4,3,2,2,1,8,3,3,5
240,6,0.25,8,1,7,2,2,2,5,7,2,7,6,3,9,6,8,6,9,6,1,6
241,7,0.25,2,5,10,6,6,3,3,10,7,10,1,9,7,8,5,7,7,10,8,7
242,4,0.35,4,6,4,10,4,9,4,3,1,8,5,7,6,10,9,3,10,4,4,4
243,6,0.25,8,1,7,2,2,2,5,7,2,7,6,3,9,6,8,6,9,6,1,6
244,1,0.3,1,9,9,4,7,1,1,8,3,9,2,8,10,9,1,9,5,1,2,1
245,1,0.3,1,9,9,4,7,1,1,8,3,9,2,8,10,9,1,9,5,1,2,1
246,6,0.25,8,1,7,2,2,2,5,7,2,7,6,3,9,6,8,6,9,6,1,6
247,4,0.35,4,6,4,10,4,9,4,3,1,8,5,7,6,10,9,3,10,4,4,4
248,6,0.25,8,1,7,2,2,2,5,7,2,7,6,3,9,6,8,6,9,6,1,6
249,6,0.25,8,1,7,2,2,2,5,7,2,7,6,3,9,6,8,6,9,6,1,6
250,1,0.3,1,9,9,4,7,1,1,8,3,9,2,8,10,9,1,9,5,1,2,1
251,1,0.3,1,9,9,4,7,1,1,8,3,9,2,8,10,9,1,9,5,1,2,1
252,8,0.2,3,8,5,8,5,10,7,9,6,4,8,2,8,7,10,5,3,7,10,3
253,1,0.3,1,9,9,4,7,1,1,8,3,9,2,8,10,9,1,9,5,1,2,1
254,6,0.25,8,1,7,2,2,2,5,7,2,7,6,3,9,6,8,6,9,6,1,6
255,7,0.25,2,5,10,6,6,3,3,10,7,10,1,9,7,8,5,7,7,10,8,7
256,6,0.25,8,1,7,2,2,2,5,7,2,7,6,3,9,6,8,6,9,6,1,6
257,6,0.25,8,1,7,2,2,2,5,7,2,7,6,3,9,6,8,6,9,6,1,6
258,7,0.25,2,5,10,6,6,3,3,10,7,10,1,9,7,8,5,7,7,10,8,7
259,5,0.2,6,7,1,5,10,6,2,1,10,5,10,10,2,5,6,2,4,8,5,9
260,5,0.2,6,7,1,5,10,6,2,1,10,5,10,10,2,5,6,2,4,8,5,9
261,7,0.25,2,5,10,6,6,3,3,10,7,10,1,9,7,8,5,7,7,10,8,7
262,4,0.2,9,4,6,7,3,7,8,4,9,1,4,4,3,2,2,1,8,3,3,5
263,6,0.25,8,1,7,2,2,2,5,7,2,7,6,3,9,6,8,6,9,6,1,6
264,4,0.35,4,6,4,10,4,9,4,3,1,8,5,7,6,10,9,3,10,4,4,4
265,3,0.2,10,3,3,9,8,4,6,2,5,2,3,5,4,1,3,4,1,5,6,2
266,5,0.2,6,7,1,5,10,6,2,1,10,5,10,10,2,5,6,2,4,8,5,9
267,4,0.25,9,4,6,7,3,7,8,4,9,1,4,4,3,4,2,1,8,3,3,5
268,3,0.2,10,3,3,9,8,4,6,2,5,2,3,5,4,1,3,4,1,5,6,2
269,1,0.3,1,9,9,4,7,1,1,8,3,9,2,8,10,9,1,9,5,1,2,1
270,4,0.35,4,6,4,10,4,9,4,3,1,8,5,7,6,10,9,3,10,4,4,4
271,4,0.25,9,4,6,7,3,7,8,4,9,1,4,4,3,4,2,1,8,3,3,5
272,6,0.25,8,1,7,2,2,2,5,7,2,7,6,3,9,6,8,6,9,6,1,6
273,4,0.25,9,4,6,7,3,7,8,4,9,1,4,4,3,4,2,1,8,3,3,5
274,8,0.2,7,10,8,3,1,8,10,5,4,6,9,1,1,3,4,8,6,2,7,8
275,10,0.2,7,10,8,3,1,10,10,5,4,6,8,1,1,7,10,8,6,2,7,8
276,8,0.2,3,8,5,8,5,10,7,9,6,4,8,2,8,7,10,5,3,7,10,3
277,4,0.25,9,4,6,7,3,7,8,4,9,1,4,4,3,4,2,1,8,3,3,5
278,4,0.35,4,6,4,10,4,9,4,3,1,8,5,7,6,10,9,3,10,4,4,4
279,2,0.2,5,2,2,1,9,5,9,6,8,3,7,6,5,2,7,10,2,9,9,10
280,3,0.2,10,3,3,9,8,4,6,2,5,2,3,5,4,1,3,4,1,5,6,2
281,8,0.2,3,8,5,8,5,10,7,9,6,4,8,2,8,7,10,5,3,7,10,3
282,9,0.2,5,2,2,1,9,5,9,6,8,3,7,6,5,3,7,10,2,9,9,10
283,8,0.2,7,10,8,3,1,8,10,5,4,6,9,1,1,3,4,8,6,2,7,8
284,8,0.2,3,8,5,8,5,10,7,9,6,4,8,2,8,7,10,5,3,7,10,3
285,6,0.25,8,1,7,2,2,2,5,7,2,7,6,3,9,6,8,6,9,6,1,6
286,6,0.25,8,1,7,2,2,2,5,7,2,7,6,3,9,6,8,6,9,6,1,6
287,6,0.25,8,1,7,2,2,2,5,7,2,7,6,3,9,6,8,6,9,6,1,6
288,1,0.3,1,9,9,4,7,1,1,8,3,9,2,8,10,9,1,9,5,1,2,1
289,6,0.25,8,1,7,2,2,2,5,7,2,7,6,3,9,6,8,6,9,6,1,6
290,6,0.25,8,1,7,2,2,2,5,7,2,7,6,3,9,6,8,6,9,6,1,6
291,6,0.25,8,1,7,2,2,2,5,7,2,7,6,3,9,6,8,6,9,6,1,6
